id,Reserva Cancelada
63659,1
20968,0
106790,1
22928,0
104533,0
84787,0
48063,0
16960,0
101623,0
72531,0
89193,0
119970,0
88161,0
113027,0
79974,1
94097,0
63712,0
38977,0
27437,0
6791,0
83248,0
39267,0
47795,1
75890,1
117637,0
87640,0
42452,0
4024,1
106460,1
116725,0
68516,0
32067,0
68055,0
20482,0
75611,1
113536,0
49045,0
49080,1
51739,1
67396,1
118951,0
34575,0
46902,0
7920,0
93435,0
76631,1
103240,1
53938,1
7727,0
48392,0
44721,1
8671,1
118989,0
27024,0
8596,0
30064,0
73142,0
54030,0
16351,0
63305,1
76794,1
38065,0
104789,0
79400,0
16619,0
40609,1
38906,0
59292,1
79340,0
76476,1
117836,0
43888,1
14374,0
4054,1
39024,0
60024,1
13224,1
52995,1
99278,0
3435,1
68549,0
56371,0
64448,0
42656,1
22344,1
80995,1
85968,1
94599,0
80487,0
114799,0
22690,0
48389,0
85281,0
61697,0
111590,0
27155,0
52002,1
35160,0
40158,1
29835,0
54812,0
6616,0
97237,0
61841,0
91858,0
19597,0
48307,0
73811,0
26368,1
62858,0
119472,0
71919,1
24192,0
27173,0
74361,1
32614,0
38282,1
96051,0
98826,0
65372,0
36602,0
89832,0
17542,0
59954,1
26329,0
11593,0
98205,0
2867,0
69364,0
54478,1
11762,0
32626,0
73400,0
35874,0
26049,0
119787,0
28320,1
81630,1
19096,0
84098,1
71510,0
100834,0
65228,0
107514,0
73531,0
18638,0
77315,1
35649,1
104066,0
113906,0
114192,0
76364,1
61637,1
13707,0
81265,0
110801,0
6542,1
48462,1
89808,0
21367,0
98279,0
94510,1
27647,1
117005,0
35261,0
106333,1
7852,0
34478,0
99898,0
100173,0
68421,0
17660,0
68830,1
11749,0
482,0
60243,1
8915,0
82514,1
20210,1
55450,0
49219,0
6907,1
116720,0
108847,0
91992,1
92123,0
109420,0
110258,0
86709,0
45420,0
41246,1
109266,0
90181,0
54818,0
13965,0
98810,0
15034,1
11602,1
48180,0
25340,1
109535,0
92272,0
63178,0
99101,0
117466,0
49222,0
65648,0
44109,0
13426,0
104597,0
63374,1
119403,0
118845,0
89385,0
78223,0
32071,0
39694,1
94296,0
44505,1
9713,1
105571,0
106945,0
59223,1
54779,1
15875,0
53293,1
15314,0
77407,1
97007,0
11117,0
88418,0
40231,0
20738,1
10758,0
66324,0
9643,0
99766,0
52955,1
55566,0
65619,0
99409,0
93975,0
101251,0
42443,0
43045,0
60785,0
29357,1
107235,1
36114,0
58113,1
39277,0
4927,1
72731,1
56853,0
14229,0
24355,0
30813,0
116196,0
90044,0
85427,0
68249,1
45592,1
83784,1
100814,0
99620,0
71577,1
112623,1
112631,0
65148,1
103682,0
15075,1
75840,1
43656,1
73355,0
23626,0
109475,0
109300,0
32160,0
40576,1
88538,0
4558,1
80042,0
66506,1
40282,0
45924,1
120190,0
68125,0
37624,0
22844,0
102567,0
68637,0
18742,1
92918,1
111261,1
118447,0
50071,0
114,1
47407,0
14175,0
86269,1
42716,0
108529,0
28446,0
22687,0
111996,0
50775,0
62466,0
32430,0
112450,0
19279,0
28541,0
82395,1
13705,0
24989,0
3631,0
110241,0
114373,0
96920,0
19740,0
45031,1
64084,1
12379,0
95653,1
81514,1
13252,0
106653,0
96610,1
112882,0
75561,1
15718,0
68051,1
20421,0
109746,0
117271,0
5531,0
94974,1
31173,0
97279,1
1238,1
46154,0
6623,0
29730,0
80558,1
108109,0
56291,1
8767,0
23934,0
14291,0
119305,0
48333,0
86417,0
66870,0
51075,1
75829,1
55316,0
104368,0
77238,1
79822,1
1125,1
50511,0
28274,0
92927,0
13902,0
42208,0
67486,1
103235,0
4800,0
81174,0
76128,1
115070,1
98190,0
5445,0
27336,0
59549,1
21773,0
114153,0
27939,0
56585,1
77974,1
84363,0
77303,0
79568,1
28401,0
62729,1
98602,1
4813,0
78069,1
63572,1
60797,1
59515,1
80245,0
57425,1
34628,1
89478,0
108440,0
56723,1
44891,0
40743,0
95801,0
111911,1
14766,0
465,1
29836,0
20178,0
73484,0
65901,0
66788,0
104684,1
48719,0
36148,0
43802,1
64782,0
62210,1
53390,1
85691,1
100670,0
38733,0
36420,0
37031,0
70471,1
14907,1
61243,0
112306,0
71272,0
2768,0
43392,0
19556,0
1017,1
95403,0
511,1
17179,0
101515,0
31781,0
95550,0
61992,0
16396,1
88074,0
2938,0
100791,0
115729,0
33310,0
88032,0
82949,1
91738,1
2548,0
95230,0
24865,0
115304,0
91403,0
94800,0
78268,0
62679,1
98648,0
88555,0
39615,0
27881,1
19035,0
49267,0
92385,0
45061,0
28165,0
111957,0
25829,1
66682,1
75336,1
60353,0
80653,1
86634,0
43456,1
75015,1
68138,0
71594,1
71565,1
87481,1
80866,1
93999,0
19496,1
95823,0
113698,0
6698,0
21091,0
84976,0
57307,0
68871,1
92554,0
71362,0
1591,0
51169,0
70010,1
96829,0
7162,1
3614,1
111503,0
92958,0
111980,0
15943,1
102396,0
70665,0
51262,0
58375,0
17984,0
98762,0
101477,0
6298,0
76172,1
86620,0
21866,0
89650,1
102082,0
86940,1
35562,0
4560,1
83540,1
69899,1
41376,0
15950,0
110494,1
23094,0
40461,1
109809,0
91600,1
83523,0
10671,0
119344,0
75503,1
23041,0
4293,0
89245,0
14388,0
87484,1
42867,0
86854,0
280,0
105271,0
110157,0
44052,0
95799,0
84035,0
53007,1
67294,1
54228,1
34361,0
75323,1
17588,0
57123,1
51646,1
88490,0
10370,1
52640,0
61037,1
40364,1
16659,1
56250,1
24143,0
79854,0
108669,0
82128,1
14393,0
39616,0
112959,0
35368,0
76751,1
31895,0
107519,1
72675,1
73406,0
25626,1
1988,1
88221,0
76329,1
61030,1
97673,0
104961,0
101516,0
6121,1
51956,0
118434,0
96720,0
40691,0
114592,0
55694,0
49657,0
55707,1
96694,0
4015,1
31913,0
2014,0
7111,0
23577,0
23073,0
59706,0
22872,0
34559,0
85941,0
32776,0
59832,1
40144,0
91891,1
74054,0
6945,0
4912,0
54802,0
98728,0
90732,0
64998,1
29217,0
34678,0
50916,1
94237,0
9168,1
103910,0
93289,0
5968,1
17711,0
282,0
64695,1
66475,0
45678,0
7979,0
91757,0
93605,1
9398,0
70167,1
85880,0
85916,0
104149,0
74126,0
101157,0
94066,1
20075,0
81313,1
45223,1
8489,0
61016,1
96582,0
54635,0
15436,0
99784,0
111861,0
79275,1
43077,0
96706,0
112909,0
34522,0
39914,1
20170,0
85690,0
64533,0
89211,0
17977,0
87951,0
116732,0
68025,0
24882,0
1139,1
96519,0
64420,1
14004,0
94916,0
6224,0
55674,1
31053,1
8568,0
108469,0
30808,0
54689,0
111179,0
97797,0
92775,1
96955,1
37938,0
56543,0
5901,0
34706,0
57082,0
19356,1
81430,1
76239,1
118289,1
65964,1
19521,0
57930,1
318,0
11276,1
82032,0
7893,0
103084,0
52321,0
24669,0
43590,1
113236,0
97305,0
31228,0
51879,0
19571,0
86542,0
47526,0
77599,1
116168,0
24615,0
22239,1
27427,0
108869,0
78609,1
8055,0
92337,1
7043,0
83602,0
109094,0
74021,0
7479,0
70256,0
87225,1
112895,0
70630,0
112617,0
52871,0
78346,0
39626,0
23775,0
80559,1
82948,1
106004,0
9836,1
73579,0
44221,1
86099,0
39205,1
22519,0
56287,1
25112,0
29344,0
59455,0
87967,0
75680,1
83484,1
1567,0
31462,0
1113,1
43636,1
57900,1
100940,0
56883,1
106203,0
116523,0
43764,1
78342,0
97192,0
28810,0
41190,0
23545,0
49637,0
116097,1
119084,0
16764,0
103586,0
86651,0
78876,1
60017,0
106648,0
119537,0
46192,1
7221,0
72879,0
69092,1
5675,0
50761,0
26650,1
70779,1
107520,0
119668,0
93594,0
33059,1
15520,0
21195,1
14539,0
69752,0
45063,0
88289,0
104687,0
20322,0
84294,0
48169,0
96557,1
117889,0
64301,1
77592,1
86018,1
54799,1
74125,0
46903,1
78142,1
94339,0
34078,0
92552,0
6677,0
13156,0
27333,0
30989,0
21054,1
603,1
37,0
61050,1
19997,1
2470,0
726,1
50629,1
15269,0
40168,0
53377,1
47035,0
5709,0
56140,0
87983,0
96885,0
7064,0
100444,0
37012,0
52018,1
51509,0
51898,0
86320,0
82129,1
83258,0
51792,1
116286,0
112526,0
117947,0
21476,0
45110,0
28177,0
40865,0
43540,0
63209,0
92098,0
19959,0
91598,1
8268,0
115857,0
63959,0
83953,0
64166,0
82094,0
51870,1
45120,1
104401,0
86373,0
110442,0
73438,1
12621,0
85437,1
40568,1
13054,1
61782,1
91300,0
100472,0
25850,0
73135,1
34298,0
57675,0
93719,0
21093,0
54833,0
35394,1
3416,0
101527,0
21786,0
50359,1
90758,1
55185,0
39429,0
11729,1
68753,1
2392,0
6060,0
87324,0
75685,1
56237,0
119743,0
53190,0
118672,1
82259,0
2175,0
20318,0
84632,1
5377,0
27641,0
93379,0
30233,0
21128,1
69136,1
60839,1
78279,1
68889,0
84083,0
112795,0
120241,0
102874,0
38675,0
48291,0
41560,1
9173,0
47477,0
36505,0
47772,1
114380,0
79952,1
12936,1
108249,0
113031,0
115489,0
58211,1
97265,0
110219,0
43108,1
40526,1
86872,1
65070,1
102773,1
30626,0
13698,1
91829,0
75389,1
102559,1
106390,0
60328,1
116201,0
74756,1
90148,0
65444,1
58582,1
90118,0
113335,1
24814,0
18723,0
12471,0
85447,1
27212,0
30024,0
103081,1
12763,0
20041,0
2378,0
71424,1
32711,1
12127,0
84744,1
114371,0
24405,0
14941,0
70288,1
119220,0
97920,0
34154,0
56990,1
48662,0
112244,1
28309,0
56446,0
97135,0
30497,0
60367,1
39539,0
61021,0
79258,1
89588,0
19709,0
87121,0
100391,0
38093,0
12967,0
32873,1
111016,0
86158,0
41316,0
36789,1
72904,0
53311,1
113523,0
28326,0
100256,0
91969,0
76244,1
13651,0
13212,0
26312,0
42730,1
72591,0
10336,1
320,0
30563,0
80810,0
104481,0
68272,0
47018,0
38668,0
62876,0
22101,0
21266,0
9507,1
118019,0
107691,0
92223,0
86288,1
57999,0
9901,1
65264,0
54998,1
64461,0
86760,0
109964,1
79856,0
48538,1
67490,0
61520,1
51780,1
85434,0
74757,1
477,0
44266,1
76140,1
37285,0
110043,0
35353,0
51505,1
95187,0
105945,0
44062,0
6701,1
108686,0
90479,1
102506,0
79539,0
101880,0
51358,1
80840,0
20592,0
92118,0
103991,0
82822,0
8754,0
50738,0
18905,0
45513,0
63509,1
80388,0
26024,0
116570,0
59457,1
90316,0
43610,1
27889,0
26884,0
107855,0
10770,0
17355,0
27263,0
42470,0
69624,1
72428,0
119739,0
31559,1
48831,0
82213,0
110660,0
103536,0
35339,0
68816,1
10736,0
53232,1
99813,0
110648,0
34736,0
94276,0
37508,0
92841,0
43712,1
8858,0
64126,1
97210,0
96413,0
36136,0
10973,1
93758,0
11943,0
47836,0
45171,0
108574,0
80252,1
31364,0
46957,0
42211,0
52803,1
37850,0
95545,0
90763,0
11535,0
82031,0
63678,1
57787,0
71957,0
62544,0
9230,0
104852,1
52256,1
21985,1
56277,0
8314,0
67665,1
115866,0
110228,0
21227,0
34721,0
15242,0
7569,1
10158,0
104892,0
19098,0
32080,0
83891,1
63414,1
26530,1
42442,0
44036,0
45324,1
27527,0
14496,0
11224,0
54746,0
113258,0
67615,1
12247,0
73378,1
39660,0
118025,0
118091,0
24866,0
73770,0
59506,1
118115,0
4257,0
17104,0
37694,0
107203,0
106619,0
53852,0
9924,0
48561,1
118829,0
71951,1
116793,0
39208,1
24032,0
9818,0
57823,1
92430,0
15097,1
75280,1
103296,0
66597,0
86781,0
84498,0
57283,1
34586,0
9427,1
92257,0
10689,1
73130,1
32750,0
25660,0
47584,0
82802,1
89676,0
94657,1
64567,1
48588,0
47149,0
21937,0
44806,1
35890,0
31726,0
30372,0
60607,1
12790,0
88127,0
24494,0
29660,0
47856,1
80404,1
8984,0
19427,0
108247,0
29762,0
113574,0
59402,1
36741,0
51651,1
59308,1
60717,1
118353,0
39805,0
36022,0
73938,0
44142,1
37723,0
39858,0
77808,1
109753,0
49175,0
110595,1
97655,0
25234,0
203,1
119095,0
63951,1
112786,1
38978,1
114454,0
92005,1
35472,0
116123,0
47890,0
12472,0
81537,0
68462,1
7644,1
36795,0
102310,1
65152,0
47699,0
29881,0
63156,1
58775,0
111625,0
89557,0
87018,0
26458,0
88486,1
86002,0
8071,1
76461,1
45823,1
54143,1
57552,0
33066,0
101195,0
23887,0
10288,0
69478,0
8810,0
77018,1
35424,1
96457,0
89602,0
75445,1
75852,1
49939,0
95593,0
26387,1
14170,0
80928,0
106483,1
107108,1
45434,0
63063,0
49396,1
52942,0
112602,0
5645,0
39332,0
13121,0
201,0
58845,1
40276,0
23146,1
101151,0
80759,0
13024,0
190,0
30678,0
111430,0
110631,0
21461,0
23825,0
56849,0
105234,0
53048,0
111549,1
54630,0
47632,1
32097,0
4199,0
80656,1
65318,0
97753,0
53593,1
82867,1
106722,1
8638,0
97221,0
45965,1
97389,0
76455,1
18170,1
40515,1
62381,0
45886,1
96166,0
68739,1
78157,0
97805,0
3364,1
118573,0
96423,0
81833,1
24899,0
34915,0
6427,0
47079,1
91344,0
17989,0
82147,1
64425,1
67907,1
54042,0
24257,0
114073,0
5554,0
120135,1
88943,0
52373,1
100278,1
34698,0
42160,1
6841,0
84452,1
94515,0
57677,0
51710,1
101269,0
83356,1
28399,0
47415,0
92277,0
43012,0
112652,0
31117,0
103390,0
104827,0
50888,0
81375,1
105720,0
42465,0
119053,0
49311,1
82892,0
120173,0
70232,0
76060,1
43692,1
48553,1
93366,0
32672,0
82699,0
59559,0
9250,0
56382,0
105731,0
142,0
4216,1
35886,0
93167,0
70872,1
119538,0
46754,0
113731,0
78207,1
15962,0
79213,1
35384,1
104572,1
39101,1
2375,0
102034,0
83738,0
48965,0
82813,1
75841,1
85237,0
33374,0
101690,0
77477,1
48458,0
3692,1
69133,1
32068,1
65219,0
424,0
41255,1
9802,0
36698,0
19743,0
41716,0
7163,1
54444,1
38534,0
41264,1
7788,1
26244,0
72189,1
87095,0
2937,1
119987,0
49581,1
9020,0
82573,1
116584,0
40847,1
102641,0
55300,0
2839,0
19473,1
53681,0
1212,0
22376,0
107668,0
37065,1
100638,0
21212,0
15002,1
61819,1
95229,0
82227,0
66453,0
71343,1
45014,1
88433,0
87556,0
75761,1
6937,0
86452,1
92645,1
13402,0
79769,0
30434,0
85173,0
5817,1
89859,0
105273,0
22013,0
84985,0
83735,0
118621,0
17912,0
64560,1
42150,0
30381,0
83676,1
73486,0
27293,0
26191,0
1727,1
62035,0
100510,0
35181,0
50748,0
64839,0
6030,1
116931,0
9489,1
84749,0
78083,1
53053,1
115314,0
107508,0
17455,0
101553,1
25461,0
33422,0
2034,0
96822,0
99670,0
61205,0
84141,0
9414,0
84218,0
5965,0
79163,0
9860,1
41170,1
36296,0
59570,1
71548,0
10030,0
36310,0
104682,0
78202,0
38359,1
95465,0
114847,0
4993,0
108895,0
119042,0
1157,1
68706,1
83358,1
23928,0
64720,0
41064,1
23947,0
87323,1
95865,0
15548,0
104851,0
94941,0
49605,1
34948,0
42119,0
15463,0
4289,1
29052,0
11804,0
5278,1
46573,0
19805,0
75864,1
41801,0
37770,0
107107,0
112561,0
62750,1
106510,0
52143,1
32989,0
34201,0
3229,0
110161,0
37856,0
113787,0
72094,0
73131,1
42664,0
46603,1
63206,0
119960,0
51926,1
71453,0
112203,0
7336,1
57336,0
79908,0
111376,0
118641,0
60701,1
112624,0
58163,1
59436,0
119022,0
93733,0
73196,1
115958,1
55476,0
71765,1
53043,0
42084,1
57191,0
52287,0
113955,0
95168,1
100022,0
360,1
29764,0
6961,1
92422,0
50221,0
87303,0
106919,0
40942,0
39134,1
78856,1
48297,0
84066,0
73556,1
7018,0
22398,0
15126,1
29366,0
34986,0
98900,0
9379,0
75066,1
102231,0
88679,1
35431,0
55631,0
118116,1
6213,0
21019,0
41082,0
91661,1
11378,0
65908,1
89914,0
56599,1
37162,1
101286,0
17853,1
44102,1
1291,1
29252,0
76827,1
83130,0
86832,1
109854,0
71163,1
106007,0
10299,1
89569,0
80185,0
69237,0
73340,0
18400,0
14960,0
3150,1
1004,1
87238,0
108846,0
98505,0
95902,0
72365,0
40226,0
40757,0
22354,0
119013,1
51118,0
92297,0
49068,1
74422,1
28697,0
92144,1
7798,0
37136,0
21898,0
50579,0
86067,0
40018,1
64090,1
91541,0
102015,0
29099,0
22085,0
7078,1
98608,0
67774,0
88143,1
42884,0
4482,0
77192,1
85282,0
74471,1
66598,0
54311,0
66544,1
6626,0
80172,1
34112,0
34222,0
109429,0
72024,0
24898,0
12998,0
27532,1
119855,0
106064,0
38852,1
113998,0
4023,1
83833,0
105086,0
96828,0
74582,1
107409,0
69706,0
65182,0
75791,1
88844,1
58429,0
112368,0
25921,0
101131,0
90085,0
98680,0
94753,0
114362,0
55326,0
87849,0
117940,0
54829,0
55777,0
1274,1
102664,0
23173,0
16218,1
105154,0
112872,0
60734,1
63160,1
45080,1
3251,0
76650,1
106514,0
117355,0
70025,1
15566,0
27026,0
19609,0
55866,0
5025,0
108870,0
63778,0
15687,0
92372,0
95408,0
28259,0
117948,0
12078,0
34301,0
73821,0
105780,1
96158,0
89709,1
7497,0
73583,0
77022,1
110929,0
64539,0
14437,0
44436,1
25010,0
53476,1
31269,0
33933,0
71229,0
109959,0
76055,1
8281,0
19560,0
55269,1
583,1
25245,0
42380,0
17732,0
2832,0
62915,0
69747,0
9988,0
96563,1
113850,0
62019,0
26237,0
82457,1
84645,0
79477,0
51019,0
19513,1
744,0
58733,0
78296,0
117835,0
91856,0
33322,0
100259,0
116760,0
107247,1
66459,0
47822,1
54479,1
45424,0
115494,0
87163,1
71664,1
42277,0
25586,0
114064,0
6461,0
32696,0
18686,0
94637,1
48896,1
114623,0
16211,1
85292,1
35954,0
37548,0
91563,0
92328,0
119992,0
21444,0
118800,0
118778,1
96244,1
89671,0
82359,1
105817,0
56747,0
1627,0
19443,0
11513,0
29248,0
73151,1
95627,0
9846,0
188,0
98579,0
81605,1
94620,0
71357,1
108254,0
95607,0
102906,0
17614,0
78070,1
16015,1
116293,0
109677,0
62174,0
114422,0
30103,0
10122,0
27975,0
17689,0
88750,0
104752,0
23026,0
13254,0
106381,0
110211,0
70835,0
66591,0
73706,0
105210,0
101202,0
70997,1
11474,0
7838,0
18286,1
52407,1
12172,0
14159,0
97551,0
25742,0
76240,1
94371,0
104504,0
3805,1
5333,1
92857,0
46501,0
59923,1
69145,1
100489,0
96613,0
24974,0
88012,0
95689,0
108681,0
30304,0
41770,0
102181,0
24530,0
114025,0
71903,1
105085,0
57163,0
21078,0
17955,0
523,0
71428,1
47105,1
48221,0
105439,0
77195,0
72216,0
31889,0
35814,0
29783,0
11376,0
35449,0
82179,0
100790,0
32050,0
105914,0
109739,0
40484,1
19494,0
29530,0
114317,0
78008,1
108809,1
31877,0
23082,0
100034,0
103931,0
112819,0
95368,0
41375,1
101118,0
111190,0
58883,0
43689,1
47976,1
5621,0
64363,0
17847,1
8041,1
61430,1
101307,0
118094,0
11887,1
48792,0
34847,0
33937,0
85171,0
57321,0
104127,0
63770,0
38233,0
114537,0
88733,1
114325,0
17706,0
35007,0
58892,1
41439,0
59114,1
61247,1
64557,0
14068,0
38916,0
115186,0
39807,0
63981,1
22957,0
114098,0
64272,0
45810,0
2279,0
98028,1
76973,1
94120,0
38772,0
83868,0
90244,0
38548,0
12970,0
90592,1
18216,0
87271,1
84780,1
7056,1
50481,1
95972,0
32844,0
94391,0
2384,0
105569,1
59346,0
38613,1
46069,0
26174,0
6729,1
60994,0
106624,0
63176,0
75072,1
8454,1
62647,0
4328,1
24675,0
76107,1
94025,1
3980,1
27159,0
33058,1
19582,0
53097,0
9106,0
22137,0
450,1
19856,0
100423,0
62656,1
25017,0
13912,0
14156,0
45579,1
24377,0
9972,0
21422,0
28714,0
64729,0
69439,1
61226,0
13362,0
38375,0
46570,0
103853,0
17363,0
91177,0
84422,0
118396,0
46425,0
57517,1
52363,0
58086,0
99648,0
26985,0
116670,0
85075,0
10301,1
7150,0
59819,1
43235,0
118214,0
18767,1
338,0
47460,0
15556,0
108624,0
36348,0
46873,0
70790,0
115566,0
52891,0
80163,1
94258,0
60362,1
28772,0
41266,0
7261,0
59138,0
814,1
110261,0
63091,1
64239,0
61897,0
118634,0
58391,1
58483,1
50471,1
77492,1
62061,0
20986,0
99097,0
112352,0
111733,0
28870,0
55401,1
77169,0
45620,1
72343,1
116080,0
96494,0
74751,1
88333,0
80049,0
113868,0
98965,0
93449,0
15147,1
48191,0
34506,1
112188,0
58669,0
24594,0
98684,0
7746,0
25275,0
23704,0
47393,0
24990,0
88455,1
118111,0
113056,0
63161,1
96205,0
94062,0
67392,1
93136,0
25033,0
84099,0
53268,1
90271,0
68883,0
23573,0
46826,0
55751,1
14457,0
22873,0
21652,0
4821,0
9839,1
45792,1
85352,0
1266,1
28738,0
61521,0
114820,0
59014,1
60445,1
35826,0
5168,1
93561,0
80472,0
119085,0
69922,1
99160,0
68443,1
86712,0
106018,1
42770,1
117638,0
95821,0
107880,0
81188,1
65246,1
54750,1
45524,0
63477,1
20133,0
110015,0
9656,0
59865,0
71687,1
10324,0
113595,0
18518,0
73935,0
99451,0
50238,0
103979,0
112911,0
16491,0
15114,1
84265,0
73526,0
24993,0
109698,0
103871,0
9636,0
10211,0
111586,0
17431,0
3343,1
45910,0
54789,0
80478,0
82980,1
55023,0
51948,0
28113,0
43163,0
54376,0
104539,0
33450,1
112762,0
10508,1
63348,0
53708,1
55624,0
119589,0
63501,1
25972,1
44492,1
26469,1
12042,1
7194,0
25540,0
54863,1
52835,1
36170,0
41908,0
12365,1
74115,0
68966,1
115807,0
19642,0
79750,0
28000,0
4498,0
83423,1
120253,0
69877,1
51229,0
56895,1
85663,0
46031,1
106306,0
35541,0
22218,0
55604,0
48784,0
32389,0
30338,0
91098,0
4819,0
111703,0
46464,1
60527,1
98551,0
36931,0
5503,0
71992,0
53433,1
30570,0
3062,0
55669,1
85953,1
21158,0
21703,1
37007,0
32770,1
100402,0
539,1
37311,0
41828,0
24542,0
9742,1
2812,0
118710,0
74726,1
116723,0
71186,0
42001,1
65937,0
108348,0
25217,0
118782,0
80194,1
76557,1
100910,0
63210,0
107525,0
66323,1
22764,0
98018,0
41179,0
27602,0
80260,1
89007,0
43125,0
8310,0
97640,0
18317,0
79615,0
81941,0
114916,0
22302,1
71847,0
83171,0
35096,1
3171,1
48174,0
37220,0
19122,1
35793,0
48062,0
80757,1
110101,0
50206,0
83032,0
83830,0
32605,0
38294,0
42751,1
88966,0
105147,0
108174,0
41096,0
7523,1
43484,1
41061,0
88466,0
4983,0
61063,1
83215,1
48341,0
8161,1
8833,0
15863,0
47906,1
61348,0
56383,0
10253,0
78625,1
99734,0
5865,0
8801,0
58054,0
98951,0
120099,0
14347,0
20955,1
43468,1
24649,0
68760,1
7669,1
102751,0
97951,0
93979,0
92882,0
77574,1
14746,0
54512,0
4128,1
79498,0
15692,0
47216,0
88563,0
34787,0
7814,0
106743,1
82570,1
56741,0
83869,0
43048,0
4169,0
86259,0
110616,0
117557,0
94836,0
102793,0
82218,0
48758,0
11445,1
17166,0
11744,0
116254,0
71412,1
85156,0
9118,0
18002,0
100412,0
66715,1
84714,1
116616,0
119333,0
111247,0
115477,0
107766,0
15229,1
78283,1
47893,1
57659,1
55611,0
51968,0
32890,1
21617,0
42100,1
25866,0
28896,0
18052,0
68312,0
56454,0
69802,0
51559,1
111918,1
63004,0
110610,0
14664,0
35518,1
109354,0
116488,0
79105,0
81476,0
31917,0
22068,0
112876,0
30548,0
112584,0
22967,0
70994,1
102182,0
22090,0
16837,0
52499,1
78524,0
56784,1
5251,0
88640,0
106204,0
20438,0
77565,0
114566,0
99891,0
58389,1
15196,1
8549,0
119916,0
8166,0
51649,1
106830,0
89585,0
92590,0
21628,0
52903,0
12392,0
80938,0
99194,1
68465,1
19702,1
82024,0
107821,0
42453,0
72521,0
99391,0
1806,0
47801,0
69406,0
52986,0
69144,0
88557,1
65538,0
64374,1
66087,1
97445,1
14637,0
118826,0
108128,0
98359,0
109529,0
63221,0
31299,0
115256,0
41766,0
5983,1
84030,0
115365,0
44884,0
104104,1
106489,0
99911,0
103453,0
105698,0
44566,1
32742,0
35568,0
105924,1
5023,0
56149,0
85868,0
49589,1
30004,0
30861,0
108112,0
12911,0
52701,0
17467,1
7484,0
83669,0
11694,0
30397,0
85017,0
86083,0
113560,0
67352,1
89127,0
54501,1
47476,0
96999,0
100309,1
20496,0
16806,0
23421,0
108571,0
84606,1
90985,0
27603,0
6784,0
14455,0
39421,0
86787,0
59370,0
41405,0
6923,0
118843,0
63821,0
41223,1
48275,1
86774,0
57973,0
42618,1
34798,0
56474,0
10371,0
17729,0
81252,0
4380,0
61093,1
57754,1
104643,0
57039,1
112676,0
30992,1
27254,0
48129,0
61163,0
85465,0
55155,0
40856,1
11077,0
44104,1
4949,0
91399,0
14716,0
100072,0
70260,0
202,1
86568,0
77059,1
51569,0
39193,1
86739,1
40721,1
95903,1
35677,0
8059,1
35967,1
78696,0
78677,1
1526,0
114724,1
58727,0
62359,0
111046,0
43593,1
58332,1
8193,0
13378,1
