id,Reserva Cancelada
13402,1
79769,0
30434,0
85173,0
5817,1
89859,0
105273,0
22013,0
84985,0
83735,0
118621,0
17912,0
64560,1
42150,0
30381,0
83676,0
73486,1
27293,0
26191,0
1727,1
62035,1
100510,0
35181,0
50748,1
64839,1
6030,1
116931,0
9489,1
84749,0
78083,0
53053,1
115314,0
107508,0
17455,0
101553,0
25461,0
33422,0
2034,1
96822,0
99670,0
61205,1
84141,0
9414,1
84218,0
5965,1
79163,1
9860,1
41170,0
36296,0
59570,1
71548,1
10030,1
36310,0
104682,0
78202,1
38359,0
95465,0
114847,0
4993,0
108895,0
119042,0
1157,1
68706,1
83358,1
23928,0
64720,1
41064,1
23947,0
87323,0
95865,0
15548,0
104851,0
94941,0
49605,1
34948,0
42119,0
15463,0
4289,1
29052,0
11804,1
5278,1
46573,0
19805,0
75864,1
41801,0
37770,0
107107,0
112561,0
62750,1
106510,0
52143,1
32989,0
34201,0
3229,0
110161,0
37856,0
113787,0
72094,1
73131,1
42664,0
46603,1
63206,1
119960,0
51926,1
71453,1
112203,0
7336,1
57336,1
79908,0
111376,0
118641,0
60701,1
112624,0
58163,1
59436,1
119022,0
93733,0
73196,1
115958,0
55476,1
71765,1
53043,0
42084,0
57191,1
52287,0
113955,0
95168,0
100022,0
360,0
29764,0
6961,1
92422,0
50221,0
87303,0
106919,0
40942,0
39134,0
78856,0
48297,0
84066,0
73556,1
7018,1
22398,0
15126,0
29366,0
34986,0
98900,0
9379,1
75066,1
102231,0
88679,0
35431,0
55631,1
118116,0
6213,0
21019,0
41082,1
91661,0
11378,1
65908,1
89914,0
56599,1
37162,0
101286,0
17853,0
44102,0
1291,0
29252,0
76827,1
83130,0
86832,0
109854,0
71163,1
106007,0
10299,1
89569,0
80185,0
69237,1
73340,1
18400,0
14960,1
3150,0
1004,1
87238,0
108846,0
98505,0
95902,0
72365,1
40226,0
40757,0
22354,0
119013,0
51118,1
92297,0
49068,1
74422,1
28697,0
92144,0
7798,1
37136,0
21898,0
50579,1
86067,0
40018,0
64090,1
91541,0
102015,0
29099,0
22085,0
7078,1
98608,0
67774,1
88143,0
42884,0
4482,1
77192,0
85282,0
74471,1
66598,1
54311,1
66544,1
6626,1
80172,1
34112,0
34222,0
109429,0
72024,1
24898,0
12998,1
27532,0
119855,0
106064,0
38852,0
113998,0
4023,1
83833,0
105086,0
96828,0
74582,1
107409,0
69706,1
65182,1
75791,1
88844,0
58429,1
112368,0
25921,0
101131,0
90085,0
98680,0
94753,0
114362,0
55326,1
87849,0
117940,0
54829,1
55777,1
1274,1
102664,0
23173,0
16218,0
105154,0
112872,0
60734,1
63160,1
45080,1
3251,1
76650,1
106514,0
117355,0
70025,1
15566,0
27026,0
19609,0
55866,1
5025,1
108870,0
63778,1
15687,0
92372,0
95408,0
28259,0
117948,0
12078,1
34301,0
73821,1
105780,0
96158,0
89709,0
7497,0
73583,1
77022,1
110929,0
64539,1
14437,0
44436,0
25010,0
53476,1
31269,0
33933,0
71229,1
109959,0
76055,1
8281,1
19560,0
55269,1
583,1
25245,0
42380,0
17732,0
2832,1
62915,1
69747,1
9988,1
96563,0
113850,0
62019,1
26237,0
82457,1
84645,0
79477,0
51019,0
19513,0
744,0
58733,1
78296,0
117835,0
91856,0
33322,0
100259,0
116760,0
107247,0
66459,1
47822,1
54479,1
45424,0
115494,0
87163,0
71664,1
42277,1
25586,0
114064,0
6461,1
32696,0
18686,0
94637,0
48896,1
114623,0
16211,0
85292,0
35954,0
37548,0
91563,0
92328,0
119992,0
21444,0
118800,0
118778,0
96244,0
89671,0
82359,1
105817,0
56747,1
1627,1
19443,0
11513,1
29248,0
73151,1
95627,0
9846,1
188,0
98579,0
81605,1
94620,0
71357,1
108254,0
95607,0
102906,0
17614,0
78070,1
16015,0
116293,0
109677,0
62174,1
114422,0
30103,0
10122,1
27975,0
17689,0
88750,0
104752,0
23026,0
13254,1
106381,0
110211,0
70835,1
66591,1
73706,1
105210,0
101202,0
70997,1
11474,1
7838,1
18286,0
52407,1
12172,1
14159,0
97551,0
25742,0
76240,1
94371,0
104504,0
3805,1
5333,1
92857,0
46501,0
59923,1
69145,1
100489,0
96613,0
24974,0
88012,0
95689,0
108681,0
30304,0
41770,0
102181,0
24530,0
114025,0
71903,1
105085,0
57163,1
21078,0
17955,0
523,0
71428,1
47105,1
48221,1
105439,0
77195,1
72216,1
31889,0
35814,0
29783,0
11376,1
35449,0
82179,0
100790,0
32050,0
105914,0
109739,0
40484,1
19494,0
29530,0
114317,0
78008,0
108809,0
31877,0
23082,0
100034,0
103931,0
112819,0
95368,0
41375,1
101118,0
111190,0
58883,1
43689,0
47976,1
5621,0
64363,1
17847,0
8041,1
61430,1
101307,0
118094,0
11887,1
48792,1
34847,0
33937,0
85171,0
57321,1
104127,0
63770,1
38233,0
114537,0
88733,0
114325,0
17706,0
35007,0
58892,1
41439,0
59114,1
61247,1
64557,1
14068,0
38916,0
115186,0
39807,0
63981,1
22957,0
114098,0
64272,1
45810,0
2279,0
98028,0
76973,1
94120,0
38772,0
83868,0
90244,0
38548,0
12970,1
90592,0
18216,0
87271,0
84780,0
7056,1
50481,1
95972,0
32844,0
94391,0
2384,0
105569,0
59346,1
38613,0
46069,0
26174,0
6729,1
60994,1
106624,0
63176,1
75072,1
8454,1
62647,1
4328,1
24675,0
76107,0
94025,0
3980,1
27159,0
33058,0
19582,0
53097,1
9106,1
22137,0
450,1
19856,0
100423,0
62656,1
25017,0
13912,0
14156,0
45579,0
24377,0
9972,1
21422,0
28714,0
64729,1
69439,1
61226,1
13362,1
38375,0
46570,0
103853,0
17363,1
91177,0
84422,0
118396,0
46425,0
57517,1
52363,1
58086,1
99648,0
26985,0
116670,0
85075,0
10301,1
7150,1
59819,1
43235,1
118214,0
18767,0
338,0
47460,1
15556,0
108624,0
36348,0
46873,0
70790,1
115566,0
52891,1
80163,0
94258,0
60362,1
28772,0
41266,0
7261,1
59138,1
814,1
110261,0
63091,1
64239,1
61897,1
118634,0
58391,1
58483,1
50471,1
77492,1
62061,1
20986,0
99097,0
112352,0
111733,0
28870,0
55401,1
77169,0
45620,0
72343,1
116080,0
96494,0
74751,1
88333,0
80049,0
113868,0
98965,0
93449,0
15147,0
48191,1
34506,0
112188,0
58669,1
24594,0
98684,0
7746,1
25275,0
23704,0
47393,0
24990,0
88455,0
118111,0
113056,0
63161,1
96205,0
94062,0
67392,1
93136,0
25033,0
84099,0
53268,1
90271,0
68883,1
23573,0
46826,0
55751,1
14457,0
22873,0
21652,0
4821,1
9839,1
45792,1
85352,0
1266,1
28738,0
61521,1
114820,0
59014,1
60445,1
35826,0
5168,1
93561,0
80472,0
119085,0
69922,1
99160,0
68443,1
86712,0
106018,0
42770,0
117638,0
95821,0
107880,0
81188,0
65246,1
54750,1
45524,1
63477,1
20133,0
110015,0
9656,1
59865,1
71687,1
10324,1
113595,0
18518,0
73935,1
99451,0
50238,0
103979,0
112911,0
16491,0
15114,0
84265,0
73526,1
24993,0
109698,0
103871,0
9636,1
10211,1
111586,0
17431,0
3343,0
45910,1
54789,1
80478,0
82980,0
55023,1
51948,0
28113,0
43163,1
54376,1
104539,0
33450,0
112762,0
10508,1
63348,1
53708,1
55624,1
119589,0
63501,1
25972,0
44492,0
26469,0
12042,1
7194,0
25540,0
54863,1
52835,1
36170,0
41908,0
12365,1
74115,1
68966,1
115807,0
19642,0
79750,0
28000,0
4498,1
83423,1
120253,0
69877,1
51229,0
56895,1
85663,0
46031,1
106306,0
35541,0
22218,0
55604,1
48784,1
32389,0
30338,0
91098,0
4819,0
111703,0
46464,0
60527,1
98551,0
36931,0
5503,1
71992,1
53433,1
30570,0
3062,0
55669,1
85953,0
21158,0
21703,0
37007,0
32770,0
100402,0
539,0
37311,0
41828,0
24542,0
9742,1
2812,1
118710,0
74726,1
116723,0
71186,1
42001,0
65937,1
108348,0
25217,0
118782,0
80194,0
76557,1
100910,0
63210,1
107525,0
66323,1
22764,0
98018,0
41179,0
27602,0
80260,1
89007,0
43125,0
8310,0
97640,0
18317,0
79615,0
81941,0
114916,0
22302,0
71847,1
83171,0
35096,0
3171,0
48174,0
37220,0
19122,0
35793,0
48062,1
80757,0
110101,0
50206,0
83032,0
83830,0
32605,0
38294,0
42751,1
88966,0
105147,0
108174,0
41096,1
7523,1
43484,0
41061,1
88466,0
4983,0
61063,1
83215,0
48341,0
8161,1
8833,1
15863,0
47906,1
61348,1
56383,1
10253,1
78625,1
99734,0
5865,1
8801,0
58054,1
98951,0
120099,0
14347,0
20955,0
43468,0
24649,0
68760,1
7669,1
102751,0
97951,0
93979,0
92882,0
77574,0
14746,0
54512,1
4128,1
79498,0
15692,0
47216,1
88563,0
34787,0
7814,1
106743,0
82570,1
56741,1
83869,0
43048,0
4169,1
86259,0
110616,0
117557,0
94836,0
102793,0
82218,0
48758,1
11445,1
17166,0
11744,1
116254,0
71412,1
85156,0
9118,1
18002,0
100412,0
66715,1
84714,0
116616,0
119333,0
111247,0
115477,0
107766,0
15229,1
78283,0
47893,1
57659,1
55611,1
51968,1
32890,0
21617,0
42100,0
25866,0
28896,0
18052,0
68312,1
56454,1
69802,1
51559,1
111918,0
63004,1
110610,0
14664,0
35518,0
109354,0
116488,0
79105,0
81476,0
31917,0
22068,0
112876,0
30548,0
112584,0
22967,0
70994,1
102182,0
22090,0
16837,0
52499,1
78524,0
56784,1
5251,1
88640,0
106204,0
20438,0
77565,1
114566,0
99891,0
58389,1
15196,1
8549,1
119916,0
8166,0
51649,1
106830,0
89585,0
92590,0
21628,0
52903,1
12392,1
80938,0
99194,0
68465,1
19702,0
82024,0
107821,0
42453,0
72521,1
99391,0
1806,0
47801,1
69406,1
52986,1
69144,1
88557,0
65538,1
64374,1
66087,1
97445,0
14637,0
118826,0
108128,0
98359,0
109529,0
63221,1
31299,0
115256,0
41766,1
5983,1
84030,0
115365,0
44884,0
104104,0
106489,0
99911,0
103453,0
105698,0
44566,0
32742,0
35568,0
105924,0
5023,1
56149,1
85868,0
49589,0
30004,0
30861,0
108112,0
12911,1
52701,1
17467,0
7484,1
83669,0
11694,1
30397,0
85017,0
86083,0
113560,0
67352,1
89127,0
54501,1
47476,1
96999,0
100309,0
20496,0
16806,0
23421,0
108571,0
84606,0
90985,0
27603,0
6784,0
14455,0
39421,0
86787,0
59370,1
41405,0
6923,1
118843,0
63821,1
41223,0
48275,1
86774,0
57973,1
42618,1
34798,0
56474,1
10371,1
17729,0
81252,0
4380,1
61093,1
57754,1
104643,0
57039,1
112676,0
30992,0
27254,0
48129,1
61163,1
85465,0
55155,1
40856,1
11077,1
44104,1
4949,1
91399,0
14716,0
100072,0
70260,1
202,1
86568,0
77059,1
51569,0
39193,0
86739,0
40721,1
95903,0
35677,0
8059,1
35967,0
78696,1
78677,0
1526,0
114724,0
58727,1
62359,1
111046,0
43593,0
58332,1
8193,0
13378,1
